Invoice,Description,Quantity,InvoiceDate,Price,Customer ID
INV1,Product D,12,2023-01-01 00:00:00,63.86,C56
INV2,Product E,12,2023-01-01 01:00:00,75.73,C76
INV3,Product C,4,2023-01-01 02:00:00,17.88,C51
INV4,Product E,16,2023-01-01 03:00:00,41.54,C37
INV5,Product E,4,2023-01-01 04:00:00,42.85,C17
INV6,Product B,5,2023-01-01 05:00:00,82.36,C58
INV7,Product C,5,2023-01-01 06:00:00,1.12,C87
INV8,Product C,8,2023-01-01 07:00:00,30.78,C90
INV9,Product C,10,2023-01-01 08:00:00,98.14,C29
INV10,Product E,17,2023-01-01 09:00:00,48.01,C33
INV11,Product D,9,2023-01-01 10:00:00,38.87,C60
INV12,Product C,19,2023-01-01 11:00:00,12.86,C91
INV13,Product E,14,2023-01-01 12:00:00,97.44,C89
INV14,Product B,8,2023-01-01 13:00:00,2.98,C55
INV15,Product D,9,2023-01-01 14:00:00,73.98,C10
INV16,Product B,11,2023-01-01 15:00:00,77.09,C47
INV17,Product D,1,2023-01-01 16:00:00,25.12,C23
INV18,Product E,14,2023-01-01 17:00:00,67.48,C85
INV19,Product A,5,2023-01-01 18:00:00,10.2,C21
INV20,Product D,14,2023-01-01 19:00:00,26.45,C13
INV21,Product B,4,2023-01-01 20:00:00,79.0,C33
INV22,Product E,1,2023-01-01 21:00:00,86.6,C24
INV23,Product D,19,2023-01-01 22:00:00,61.24,C11
INV24,Product A,8,2023-01-01 23:00:00,51.18,C17
INV25,Product A,15,2023-01-02 00:00:00,16.77,C68
INV26,Product C,15,2023-01-02 01:00:00,7.25,C47
INV27,Product C,9,2023-01-02 02:00:00,12.65,C25
INV28,Product B,9,2023-01-02 03:00:00,23.51,C94
INV29,Product D,10,2023-01-02 04:00:00,34.83,C73
INV30,Product D,9,2023-01-02 05:00:00,38.71,C21
INV31,Product C,3,2023-01-02 06:00:00,35.29,C84
INV32,Product D,11,2023-01-02 07:00:00,24.67,C83
INV33,Product D,6,2023-01-02 08:00:00,51.46,C83
INV34,Product A,2,2023-01-02 09:00:00,82.7,C12
INV35,Product C,7,2023-01-02 10:00:00,28.69,C37
INV36,Product E,18,2023-01-02 11:00:00,94.3,C42
INV37,Product C,2,2023-01-02 12:00:00,87.46,C17
INV38,Product E,17,2023-01-02 13:00:00,17.01,C48
INV39,Product A,11,2023-01-02 14:00:00,78.84,C28
INV40,Product B,12,2023-01-02 15:00:00,57.88,C41
INV41,Product D,19,2023-01-02 16:00:00,57.09,C99
INV42,Product A,7,2023-01-02 17:00:00,39.71,C47
INV43,Product D,6,2023-01-02 18:00:00,50.61,C18
INV44,Product B,1,2023-01-02 19:00:00,40.32,C78
INV45,Product B,17,2023-01-02 20:00:00,54.43,C99
INV46,Product A,11,2023-01-02 21:00:00,63.17,C71
INV47,Product B,18,2023-01-02 22:00:00,67.76,C13
INV48,Product E,17,2023-01-02 23:00:00,53.72,C82
INV49,Product B,7,2023-01-03 00:00:00,72.42,C13
INV50,Product D,17,2023-01-03 01:00:00,14.99,C100
INV51,Product D,9,2023-01-03 02:00:00,21.99,C31
INV52,Product D,17,2023-01-03 03:00:00,82.05,C2
INV53,Product D,8,2023-01-03 04:00:00,32.93,C16
INV54,Product E,17,2023-01-03 05:00:00,3.27,C9
INV55,Product C,7,2023-01-03 06:00:00,16.23,C73
INV56,Product A,1,2023-01-03 07:00:00,23.14,C38
INV57,Product D,13,2023-01-03 08:00:00,95.77,C75
INV58,Product B,19,2023-01-03 09:00:00,57.73,C54
INV59,Product D,19,2023-01-03 10:00:00,93.34,C56
INV60,Product B,17,2023-01-03 11:00:00,57.94,C86
INV61,Product B,13,2023-01-03 12:00:00,48.46,C97
INV62,Product D,16,2023-01-03 13:00:00,32.06,C100
INV63,Product E,8,2023-01-03 14:00:00,61.03,C87
INV64,Product B,19,2023-01-03 15:00:00,14.78,C45
INV65,Product B,18,2023-01-03 16:00:00,89.93,C34
INV66,Product D,1,2023-01-03 17:00:00,83.1,C9
INV67,Product B,14,2023-01-03 18:00:00,32.44,C88
INV68,Product B,19,2023-01-03 19:00:00,95.33,C8
INV69,Product D,15,2023-01-03 20:00:00,82.69,C7
INV70,Product D,18,2023-01-03 21:00:00,66.96,C36
INV71,Product A,2,2023-01-03 22:00:00,13.05,C18
INV72,Product E,17,2023-01-03 23:00:00,48.35,C3
INV73,Product E,18,2023-01-04 00:00:00,51.1,C28
INV74,Product B,6,2023-01-04 01:00:00,24.02,C70
INV75,Product E,19,2023-01-04 02:00:00,8.92,C44
INV76,Product B,4,2023-01-04 03:00:00,77.9,C21
INV77,Product A,1,2023-01-04 04:00:00,13.08,C28
INV78,Product D,8,2023-01-04 05:00:00,59.83,C54
INV79,Product D,7,2023-01-04 06:00:00,93.71,C54
INV80,Product D,3,2023-01-04 07:00:00,87.73,C65
INV81,Product E,10,2023-01-04 08:00:00,28.5,C100
INV82,Product A,10,2023-01-04 09:00:00,85.29,C21
INV83,Product E,19,2023-01-04 10:00:00,1.03,C99
INV84,Product E,14,2023-01-04 11:00:00,2.75,C13
INV85,Product A,2,2023-01-04 12:00:00,60.65,C57
INV86,Product A,1,2023-01-04 13:00:00,37.12,C49
INV87,Product A,18,2023-01-04 14:00:00,39.26,C54
INV88,Product A,7,2023-01-04 15:00:00,56.88,C10
INV89,Product D,8,2023-01-04 16:00:00,19.99,C53
INV90,Product C,1,2023-01-04 17:00:00,21.96,C44
INV91,Product C,3,2023-01-04 18:00:00,48.98,C47
INV92,Product A,8,2023-01-04 19:00:00,75.67,C53
INV93,Product C,15,2023-01-04 20:00:00,62.33,C74
INV94,Product C,5,2023-01-04 21:00:00,30.44,C46
INV95,Product A,3,2023-01-04 22:00:00,43.6,C13
INV96,Product C,19,2023-01-04 23:00:00,17.9,C37
INV97,Product E,1,2023-01-05 00:00:00,8.39,C24
INV98,Product B,15,2023-01-05 01:00:00,78.49,C2
INV99,Product B,8,2023-01-05 02:00:00,27.27,C86
INV100,Product A,2,2023-01-05 03:00:00,18.6,C81
INV101,Product D,3,2023-01-05 04:00:00,69.47,C100
INV102,Product A,14,2023-01-05 05:00:00,62.19,C14
INV103,Product D,14,2023-01-05 06:00:00,63.69,C10
INV104,Product B,11,2023-01-05 07:00:00,23.66,C35
INV105,Product A,16,2023-01-05 08:00:00,24.03,C25
INV106,Product E,4,2023-01-05 09:00:00,22.86,C3
INV107,Product C,5,2023-01-05 10:00:00,18.2,C17
INV108,Product D,14,2023-01-05 11:00:00,65.92,C12
INV109,Product C,16,2023-01-05 12:00:00,84.95,C54
INV110,Product C,18,2023-01-05 13:00:00,72.71,C24
INV111,Product A,7,2023-01-05 14:00:00,79.42,C29
INV112,Product C,10,2023-01-05 15:00:00,41.08,C43
